	2.845880, 7.445496, 7.428875;	-0.212315, 0.970993, -0.109978
	2.787730, 7.438004, 7.569262;	-0.652972, 0.737296, -0.173271
	2.767896, 7.425045, 7.719915;	-0.449926, 0.891265, 0.056688
	2.787730, 7.408978, 7.870569;	-0.663429, 0.713306, 0.225957
	2.845880, 7.393804, 8.010956;	-0.190758, 0.962390, 0.193434
	2.938383, 7.383594, 8.131509;	-0.512562, 0.678871, 0.525752
	3.058937, 7.379654, 8.224012;	-0.272173, 0.862351, 0.426935
	3.199324, 7.378655, 8.282163;	-0.228724, 0.735209, 0.638086
	3.349977, 7.373498, 8.301996;	0.027229, 0.976559, 0.213520
	3.500631, 7.356620, 8.282163;	0.217181, 0.789225, 0.574418
	3.641017, 7.323812, 8.224012;	0.343973, 0.922261, 0.176403
	3.761570, 7.276801, 8.131509;	0.612808, 0.726932, 0.309898
	3.854074, 7.223635, 8.010956;	0.479173, 0.877315, -0.026679
	3.912224, 7.176524, 7.870569;	0.792829, 0.606596, 0.058853
	4.449043, -0.861921, 8.175162;	0.433407, -0.739076, 0.515680
	4.339110, -0.747879, 8.380834;	0.732825, -0.283366, 0.618604
	4.191165, -0.635649, 8.561104;	0.276848, -0.677258, 0.681672
	4.010894, -0.545080, 8.709048;	0.508098, -0.213837, 0.834332
	3.805225, -0.488189, 8.818981;	0.292226, -0.442327, 0.847910
	3.582060, -0.468163, 8.886677;	0.213594, -0.219068, 0.952044
	3.349977, -0.481938, 8.909535;	0.064169, -0.850559, 0.521949
	3.117893, -0.521194, 8.886677;	-0.104003, -0.284890, 0.952901
	2.894729, -0.571104, 8.818981;	-0.090289, -0.729500, 0.677995
	2.689059, -0.611993, 8.709048;	-0.459773, -0.326865, 0.825692
	2.508789, -0.627171, 8.561104;	-0.183058, -0.960230, 0.210828
	2.360844, -0.612113, 8.380834;	-0.784453, -0.332170, 0.523733
	2.250911, -0.576583, 8.175163;	-0.667881, -0.724515, 0.170333
	2.183215, -0.537470, 7.951999;	-0.941406, -0.288951, 0.173960
	2.160357, -0.508547, 7.719915;	-0.407200, -0.910510, -0.071824
	2.183215, -0.494623, 7.487832;	-0.942621, -0.288307, -0.168361
	2.250911, -0.491897, 7.264667;	-0.680197, -0.686377, -0.257331
	2.360844, -0.491634, 7.058997;	-0.800185, -0.328743, -0.501629
	2.508788, -0.484699, 6.878727;	-0.322628, -0.872565, -0.366799
	2.689059, -0.466364, 6.730783;	-0.525830, -0.328791, -0.784474
	2.894729, -0.440304, 6.620850;	-0.247347, -0.642430, -0.725330
	3.117893, -0.419313, 6.553154;	-0.205654, -0.252096, -0.945597
	3.349977, -0.421137, 6.530295;	-0.107174, -0.815088, -0.569338
	3.582060, -0.460857, 6.553154;	0.115613, -0.191826, -0.974596
	3.805225, -0.543372, 6.620850;	0.128851, -0.455686, -0.880765
	4.010894, -0.659669, 6.730783;	0.394277, -0.253332, -0.883385
	4.191165, -0.788891, 6.878727;	-0.000005, -0.783064, -0.621942
	4.339110, -0.905663, 7.058997;	0.690731, -0.295168, -0.660127
	4.449043, -0.988741, 7.264667;	0.264709, -0.876216, -0.402710
	4.516739, -1.025990, 7.487832;	0.926192, -0.288580, -0.242671
	4.539597, -1.014078, 7.719915;	-0.056897, -0.990614, 0.124283
	4.516739, -0.956218, 7.951999;	0.921258, -0.302535, 0.244453
	4.516739, -0.431180, 7.487832;	0.980785, 0.000000, -0.195090
	4.539597, -0.419268, 7.719915;	1.000000, 0.000000, 0.000000
	4.449043, -0.393931, 7.264667;	0.923880, 0.000000, -0.382683
	4.339110, -0.310853, 7.058997;	0.831469, 0.000000, -0.555571
	4.191165, -0.194081, 6.878727;	0.707106, 0.000000, -0.707107
	4.010894, -0.064859, 6.730783;	0.555571, 0.000000, -0.831469
	3.805225, 0.051438, 6.620850;	0.382684, 0.000000, -0.923879
	3.582060, 0.133953, 6.553154;	0.195090, 0.000000, -0.980785
	3.349977, 0.173673, 6.530295;	0.000000, 0.000000, -1.000000
	3.117893, 0.175497, 6.553154;	-0.195090, 0.000000, -0.980785
	2.894729, 0.154506, 6.620850;	-0.382684, 0.000000, -0.923879
	2.689059, 0.128446, 6.730783;	-0.555570, 0.000000, -0.831470
	2.508788, 0.110111, 6.878727;	-0.707106, 0.000000, -0.707107
	2.360844, 0.103176, 7.058997;	-0.831469, 0.000000, -0.555571
	2.250911, 0.102913, 7.264667;	-0.923880, 0.000000, -0.382683
	2.183215, 0.100187, 7.487832;	-0.980785, 0.000000, -0.195090
	2.160357, 0.086263, 7.719915;	-1.000000, 0.000000, 0.000000
	2.183215, 0.057340, 7.951999;	-0.980785, 0.000000, 0.195090
	2.250911, 0.018227, 8.175163;	-0.923880, 0.000000, 0.382683
	2.360844, -0.017303, 8.380834;	-0.831469, 0.000000, 0.555571
	2.508789, -0.032361, 8.561104;	-0.707106, 0.000000, 0.707107
	2.689059, -0.017183, 8.709048;	-0.555571, 0.000000, 0.831469
	2.894729, 0.023706, 8.818981;	-0.382684, 0.000000, 0.923879
	3.117893, 0.073616, 8.886677;	-0.195090, 0.000000, 0.980785
	3.349977, 0.112872, 8.909535;	0.000000, 0.000000, 1.000000
	3.582060, 0.126647, 8.886677;	0.195090, 0.000000, 0.980785
	3.805225, 0.106621, 8.818981;	0.382684, 0.000000, 0.923879
	4.010894, 0.049730, 8.709048;	0.555571, 0.000000, 0.831469
	4.191165, -0.040839, 8.561104;	0.707106, 0.000000, 0.707107
	4.339110, -0.153069, 8.380834;	0.831470, 0.000000, 0.555570
	4.449043, -0.267111, 8.175162;	0.923880, 0.000000, 0.382683
	4.516739, -0.361408, 7.951999;	0.980785, 0.000000, 0.195091
	4.516739, 0.163630, 7.487832;	0.980785, 0.000000, -0.195090
	4.539597, 0.175542, 7.719915;	1.000000, 0.000000, 0.000000
	4.449043, 0.200879, 7.264667;	0.923880, 0.000000, -0.382683
	4.339110, 0.283957, 7.058997;	0.831469, 0.000000, -0.555571
	4.191165, 0.400729, 6.878727;	0.707106, 0.000000, -0.707107
	4.010894, 0.529951, 6.730783;	0.555571, 0.000000, -0.831469
	3.805225, 0.646248, 6.620850;	0.382684, 0.000000, -0.923879
	3.582060, 0.728764, 6.553154;	0.195090, 0.000000, -0.980785
	3.349977, 0.768482, 6.530295;	0.000000, 0.000000, -1.000000
	3.117893, 0.770307, 6.553154;	-0.195090, 0.000000, -0.980785
	2.894729, 0.749316, 6.620850;	-0.382684, 0.000000, -0.923879
	2.689059, 0.723256, 6.730783;	-0.555570, 0.000000, -0.831470
	2.508788, 0.704921, 6.878727;	-0.707106, 0.000000, -0.707107
	2.360844, 0.697986, 7.058997;	-0.831469, 0.000000, -0.555571
	2.250911, 0.697723, 7.264667;	-0.923880, 0.000000, -0.382683
	2.183215, 0.694997, 7.487832;	-0.980785, 0.000000, -0.195090
	2.160357, 0.681073, 7.719915;	-1.000000, 0.000000, 0.000000
	2.183215, 0.652150, 7.951999;	-0.980785, 0.000000, 0.195090
	2.250911, 0.613037, 8.175163;	-0.923880, 0.000000, 0.382683
	2.360844, 0.577507, 8.380834;	-0.831469, 0.000000, 0.555571
	2.508789, 0.562449, 8.561104;	-0.707106, 0.000000, 0.707107
	2.689059, 0.577627, 8.709048;	-0.555571, 0.000000, 0.831469
	2.894729, 0.618516, 8.818981;	-0.382684, 0.000000, 0.923879
	3.117893, 0.668426, 8.886677;	-0.195090, 0.000000, 0.980785
	3.349977, 0.707682, 8.909535;	0.000000, 0.000000, 1.000000
	3.582060, 0.721456, 8.886677;	0.195090, 0.000000, 0.980785
	3.805225, 0.701431, 8.818981;	0.382684, 0.000000, 0.923879
	4.010894, 0.644539, 8.709048;	0.555571, 0.000000, 0.831469
	4.191165, 0.553971, 8.561104;	0.707106, 0.000000, 0.707107
	4.339110, 0.441741, 8.380834;	0.831470, 0.000000, 0.555570
	4.449043, 0.327699, 8.175162;	0.923880, 0.000000, 0.382683
	4.516739, 0.233402, 7.951999;	0.980785, 0.000000, 0.195091
	4.516739, 0.758439, 7.487832;	0.980785, 0.000000, -0.195090
	4.539597, 0.770352, 7.719915;	1.000000, 0.000000, 0.000000
	4.449043, 0.795689, 7.264667;	0.923880, 0.000000, -0.382683
	4.339110, 0.878767, 7.058997;	0.831469, 0.000000, -0.555571
	4.191165, 0.995539, 6.878727;	0.707106, 0.000000, -0.707107
	4.010894, 1.124761, 6.730783;	0.555571, 0.000000, -0.831469
	3.805225, 1.241058, 6.620850;	0.382684, 0.000000, -0.923879
	3.582060, 1.323574, 6.553154;	0.195090, 0.000000, -0.980785
	3.349977, 1.363292, 6.530295;	0.000000, 0.000000, -1.000000
	3.117893, 1.365117, 6.553154;	-0.195090, 0.000000, -0.980785
	2.894729, 1.344126, 6.620850;	-0.382684, 0.000000, -0.923879
	2.689059, 1.318066, 6.730783;	-0.555570, 0.000000, -0.831470
	2.508788, 1.299731, 6.878727;	-0.707106, 0.000000, -0.707107
	2.360844, 1.292796, 7.058997;	-0.831469, 0.000000, -0.555571
	2.250911, 1.292533, 7.264667;	-0.923880, 0.000000, -0.382683
	2.183215, 1.289807, 7.487832;	-0.980785, 0.000000, -0.195090
	2.160357, 1.275883, 7.719915;	-1.000000, 0.000000, 0.000000
	2.183215, 1.246960, 7.951999;	-0.980785, 0.000000, 0.195090
	2.250911, 1.207847, 8.175163;	-0.923880, 0.000000, 0.382683
	2.360844, 1.172317, 8.380834;	-0.831469, 0.000000, 0.555571
	2.508789, 1.157259, 8.561104;	-0.707106, 0.000000, 0.707107
	2.689059, 1.172437, 8.709048;	-0.555571, 0.000000, 0.831469
	2.894729, 1.213326, 8.818981;	-0.382684, 0.000000, 0.923879
	3.117893, 1.263236, 8.886677;	-0.195090, 0.000000, 0.980785
	3.349977, 1.302492, 8.909535;	0.000000, 0.000000, 1.000000
	3.582060, 1.316266, 8.886677;	0.195090, 0.000000, 0.980785
	3.805225, 1.296241, 8.818981;	0.382684, 0.000000, 0.923879
	4.010894, 1.239349, 8.709048;	0.555571, 0.000000, 0.831469
	4.191165, 1.148781, 8.561104;	0.707106, 0.000000, 0.707107
	4.339110, 1.036551, 8.380834;	0.831470, 0.000000, 0.555570
	4.449043, 0.922509, 8.175162;	0.923880, 0.000000, 0.382683
	4.516739, 0.828213, 7.951999;	0.980785, 0.000000, 0.195091
	4.516739, 1.353249, 7.487832;	0.980785, 0.000000, -0.195090
	4.539597, 1.365162, 7.719915;	1.000000, 0.000000, 0.000000
	4.449043, 1.390499, 7.264667;	0.923880, 0.000000, -0.382683
	4.339110, 1.473577, 7.058997;	0.831469, 0.000000, -0.555571
	4.191165, 1.590349, 6.878727;	0.707106, 0.000000, -0.707107
	4.010894, 1.719571, 6.730783;	0.555571, 0.000000, -0.831469
	3.805225, 1.835868, 6.620850;	0.382684, 0.000000, -0.923879
	3.582060, 1.918384, 6.553154;	0.195090, 0.000000, -0.980785
	3.349977, 1.958102, 6.530295;	0.000000, 0.000000, -1.000000
	3.117893, 1.959927, 6.553154;	-0.195090, 0.000000, -0.980785
	2.894729, 1.938936, 6.620850;	-0.382684, 0.000000, -0.923879
	2.689059, 1.912876, 6.730783;	-0.555570, 0.000000, -0.831470
	2.508788, 1.894541, 6.878727;	-0.707106, 0.000000, -0.707107
	2.360844, 1.887606, 7.058997;	-0.831469, 0.000000, -0.555571
	2.250911, 1.887343, 7.264667;	-0.923880, 0.000000, -0.382683
	2.183215, 1.884617, 7.487832;	-0.980785, 0.000000, -0.195090
	2.160357, 1.870693, 7.719915;	-1.000000, 0.000000, 0.000000
	2.183215, 1.841770, 7.951999;	-0.980785, 0.000000, 0.195090
	2.250911, 1.802657, 8.175163;	-0.923880, 0.000000, 0.382683
	2.360844, 1.767127, 8.380834;	-0.831469, 0.000000, 0.555571
	2.508789, 1.752069, 8.561104;	-0.707106, 0.000000, 0.707107
	2.689059, 1.767247, 8.709048;	-0.555571, 0.000000, 0.831469
	2.894729, 1.808136, 8.818981;	-0.382684, 0.000000, 0.923879
	3.117893, 1.858046, 8.886677;	-0.195090, 0.000000, 0.980785
	3.349977, 1.897302, 8.909535;	0.000000, 0.000000, 1.000000
	3.582060, 1.911076, 8.886677;	0.195090, 0.000000, 0.980785
	3.805225, 1.891051, 8.818981;	0.382684, 0.000000, 0.923879
	4.010894, 1.834159, 8.709048;	0.555571, 0.000000, 0.831469
	4.191165, 1.743591, 8.561104;	0.707106, 0.000000, 0.707107
	4.339110, 1.631361, 8.380834;	0.831470, 0.000000, 0.555570
	4.449043, 1.517319, 8.175162;	0.923880, 0.000000, 0.382683
	4.516739, 1.423023, 7.951999;	0.980785, 0.000000, 0.195091
	4.516739, 1.948059, 7.487832;	0.971110, 0.179954, -0.156722
	4.539597, 1.959972, 7.719915;	0.919274, 0.391323, -0.042447
	4.449043, 1.985309, 7.264667;	0.830644, 0.528566, -0.175066
	4.339110, 2.068387, 7.058997;	0.872177, 0.208287, -0.442632
	4.191165, 2.185159, 6.878727;	0.772639, 0.545917, -0.324042
	4.010894, 2.314381, 6.730783;	0.677484, 0.293042, -0.674642
	3.805225, 2.430678, 6.620850;	0.405899, 0.910602, -0.077781
	3.582060, 2.513194, 6.553154;	0.300356, 0.293831, -0.907441
	3.349977, 2.552912, 6.530295;	0.107723, 0.884062, -0.454785
	3.117893, 2.554738, 6.553154;	-0.161715, 0.332048, -0.929297
	2.894729, 2.533746, 6.620850;	-0.227723, 0.911249, -0.343174
	2.689059, 2.507686, 6.730783;	-0.529392, 0.297404, -0.794541
	2.508788, 2.489351, 6.878727;	-0.550394, 0.643652, -0.531769
	2.360844, 2.482416, 7.058997;	-0.778562, 0.301314, -0.550501
	2.250911, 2.482153, 7.264667;	-0.336792, 0.933206, -0.125292
	2.183215, 2.479427, 7.487832;	-0.920330, 0.333013, -0.205170
	2.160357, 2.465503, 7.719915;	-0.612728, 0.788958, 0.045927
	2.183215, 2.436580, 7.951999;	-0.923070, 0.329295, 0.198763
	2.250911, 2.397467, 8.175163;	-0.511566, 0.790642, 0.336429
	2.360844, 2.361937, 8.380834;	-0.803029, 0.258620, 0.536898
	2.508789, 2.346879, 8.561104;	-0.619596, 0.513105, 0.593989
	2.689059, 2.362057, 8.709048;	-0.585186, 0.241773, 0.774018
	2.894729, 2.402946, 8.818981;	-0.259375, 0.918951, 0.297076
	3.117893, 2.452856, 8.886677;	-0.277621, 0.325922, 0.903715
	3.349977, 2.492112, 8.909535;	-0.133049, 0.836294, 0.531894
	3.582060, 2.505886, 8.886677;	0.150927, 0.318542, 0.935816
	3.805225, 2.485861, 8.818981;	0.157612, 0.987393, 0.014636
	4.010894, 2.428969, 8.709048;	0.576737, 0.307285, 0.756935
	4.191165, 2.338401, 8.561104;	0.629904, 0.751068, 0.197782
	4.339110, 2.226171, 8.380834;	0.851487, 0.289558, 0.437180
	4.449043, 2.112129, 8.175162;	0.655844, 0.752666, -0.057989
	4.516739, 2.017833, 7.951999;	0.966828, 0.206327, 0.150574
	3.399683, -1.381934, 1.330806;	0.350915, -0.773160, 0.528282
	3.289750, -1.252665, 1.536475;	0.711368, -0.289348, 0.640494
	3.141806, -1.105896, 1.716746;	0.021212, -0.740784, 0.671409
	2.961535, -0.956046, 1.864691;	0.428949, -0.249774, 0.868110
	2.755865, -0.817660, 1.974624;	0.085757, -0.494085, 0.865174
	2.532700, -0.702061, 2.042320;	0.122167, -0.221026, 0.967586
	2.300617, -0.615461, 2.065178;	-0.208838, -0.699920, 0.683007
	2.068534, -0.558861, 2.042320;	-0.205799, -0.236555, 0.949573
	1.845369, -0.529350, 1.974624;	-0.343664, -0.528968, 0.775943
	1.639700, -0.522033, 1.864691;	-0.509975, -0.269472, 0.816890
	1.459429, -0.532045, 1.716746;	-0.458710, -0.695726, 0.552766
	1.311484, -0.556129, 1.536475;	-0.759822, -0.279800, 0.586841
	1.201551, -0.593462, 1.330806;	-0.697005, -0.574807, 0.428697
	1.133855, -0.645499, 1.107641;	-0.922958, -0.261714, 0.282231
	1.110997, -0.714936, 0.875558;	-0.583071, -0.762164, 0.281309
	1.133855, -0.804109, 0.643475;	-0.967976, -0.244358, -0.057545
	1.201551, -0.913161, 0.420310;	-0.844202, -0.534897, -0.034754
	1.311484, -1.038486, 0.214641;	-0.886678, -0.260473, -0.382041
	1.459428, -1.172175, 0.034370;	-0.650591, -0.759367, -0.009630
	1.639699, -1.302986, -0.113575;	-0.678407, -0.293504, -0.673512
	1.845369, -1.418856, -0.223508;	-0.546591, -0.761081, -0.349276
	2.068534, -1.510039, -0.291204;	-0.320169, -0.309332, -0.895436
	2.300617, -1.571758, -0.314062;	-0.220361, -0.972863, -0.070564
	2.532700, -1.605380, -0.291204;	0.116165, -0.331230, -0.936372
	2.755865, -1.617695, -0.223508;	0.193925, -0.789064, -0.582899
	2.961534, -1.618244, -0.113575;	0.500217, -0.323873, -0.803050
	3.141805, -1.615408, 0.034370;	0.281724, -0.913894, -0.292283
	3.289750, -1.612718, 0.214641;	0.772171, -0.323006, -0.547191
	3.399683, -1.607143, 0.420310;	0.571082, -0.787974, -0.230136
	3.467379, -1.590226, 0.643475;	0.926132, -0.331125, -0.180657
	3.490237, -1.551576, 0.875558;	0.013430, -0.971202, 0.237879
	3.467379, -1.483023, 1.107641;	0.916965, -0.305128, 0.257045
	3.467379, -0.892199, 0.643475;	0.980785, 0.000000, -0.195090
	3.490237, -0.853549, 0.875558;	1.000000, 0.000000, 0.000000
	3.399683, -0.909115, 0.420310;	0.923879, 0.000000, -0.382684
	3.289750, -0.914691, 0.214641;	0.831469, 0.000000, -0.555571
	3.141805, -0.917381, 0.034370;	0.707107, 0.000000, -0.707107
	2.961534, -0.920216, -0.113575;	0.555571, 0.000000, -0.831469
	2.755865, -0.919668, -0.223508;	0.382684, 0.000000, -0.923879
	2.532700, -0.907353, -0.291204;	0.195090, 0.000000, -0.980785
	2.300617, -0.873730, -0.314062;	0.000000, 0.000000, -1.000000
	2.068534, -0.812012, -0.291204;	-0.195090, 0.000000, -0.980785
	1.845369, -0.720828, -0.223508;	-0.382684, 0.000000, -0.923879
	1.639699, -0.604959, -0.113575;	-0.555571, 0.000000, -0.831469
	1.459428, -0.474149, 0.034370;	-0.707107, 0.000000, -0.707106
	1.311484, -0.340459, 0.214641;	-0.831469, 0.000000, -0.555570
	1.201551, -0.215133, 0.420310;	-0.923879, 0.000000, -0.382684
	1.133855, -0.106083, 0.643475;	-0.980785, 0.000000, -0.195090
	1.110997, -0.016909, 0.875558;	-1.000000, 0.000000, 0.000000
	1.133855, 0.052527, 1.107641;	-0.980785, 0.000000, 0.195090
	1.201551, 0.104566, 1.330806;	-0.923879, 0.000000, 0.382684
	1.311484, 0.141897, 1.536475;	-0.831469, 0.000000, 0.555571
	1.459429, 0.165983, 1.716746;	-0.707107, 0.000000, 0.707107
	1.639700, 0.175995, 1.864691;	-0.555571, 0.000000, 0.831469
	1.845369, 0.168677, 1.974624;	-0.382684, 0.000000, 0.923879
	2.068534, 0.139165, 2.042320;	-0.195090, 0.000000, 0.980785
	2.300617, 0.082566, 2.065178;	0.000000, 0.000000, 1.000000
	2.532700, -0.004035, 2.042320;	0.195090, 0.000000, 0.980785
	2.755865, -0.119633, 1.974624;	0.382683, 0.000000, 0.923880
	2.961535, -0.258020, 1.864691;	0.555571, 0.000000, 0.831469
	3.141806, -0.407869, 1.716746;	0.707107, 0.000000, 0.707106
	3.289750, -0.554639, 1.536475;	0.831470, 0.000000, 0.555570
	3.399683, -0.683907, 1.330806;	0.923879, 0.000000, 0.382684
	3.467379, -0.784996, 1.107641;	0.980785, 0.000000, 0.195090
	3.467379, -0.194172, 0.643475;	0.980785, 0.000000, -0.195090
	3.490237, -0.155523, 0.875558;	1.000000, 0.000000, 0.000000
	3.399683, -0.211089, 0.420310;	0.923879, 0.000000, -0.382684
	3.289750, -0.216665, 0.214641;	0.831469, 0.000000, -0.555571
	3.141805, -0.219353, 0.034370;	0.707107, 0.000000, -0.707107
	2.961534, -0.222190, -0.113575;	0.555571, 0.000000, -0.831469
	2.755865, -0.221641, -0.223508;	0.382684, 0.000000, -0.923879
	2.532700, -0.209326, -0.291204;	0.195090, 0.000000, -0.980785
	2.300617, -0.175703, -0.314062;	0.000000, 0.000000, -1.000000
	2.068534, -0.113986, -0.291204;	-0.195090, 0.000000, -0.980785
	1.845369, -0.022802, -0.223508;	-0.382684, 0.000000, -0.923879
	1.639699, 0.093068, -0.113575;	-0.555571, 0.000000, -0.831469
	1.459428, 0.223879, 0.034370;	-0.707107, 0.000000, -0.707106
	1.311484, 0.357568, 0.214641;	-0.831469, 0.000000, -0.555570
	1.201551, 0.482893, 0.420310;	-0.923879, 0.000000, -0.382684
	1.133855, 0.591944, 0.643475;	-0.980785, 0.000000, -0.195090
	1.110997, 0.681117, 0.875558;	-1.000000, 0.000000, 0.000000
	1.133855, 0.750555, 1.107641;	-0.980785, 0.000000, 0.195090
	1.201551, 0.802593, 1.330806;	-0.923879, 0.000000, 0.382684
	1.311484, 0.839924, 1.536475;	-0.831469, 0.000000, 0.555571
	1.459429, 0.864009, 1.716746;	-0.707107, 0.000000, 0.707107
	1.639700, 0.874020, 1.864691;	-0.555571, 0.000000, 0.831469
	1.845369, 0.866704, 1.974624;	-0.382684, 0.000000, 0.923879
	2.068534, 0.837192, 2.042320;	-0.195090, 0.000000, 0.980785
	2.300617, 0.780593, 2.065178;	0.000000, 0.000000, 1.000000
	2.532700, 0.693992, 2.042320;	0.195090, 0.000000, 0.980785
	2.755865, 0.578394, 1.974624;	0.382683, 0.000000, 0.923880
	2.961535, 0.440007, 1.864691;	0.555571, 0.000000, 0.831469
	3.141806, 0.290157, 1.716746;	0.707107, 0.000000, 0.707106
	3.289750, 0.143389, 1.536475;	0.831470, 0.000000, 0.555570
	3.399683, 0.014120, 1.330806;	0.923879, 0.000000, 0.382684
	3.467379, -0.086970, 1.107641;	0.980785, 0.000000, 0.195090
	3.467379, 0.503855, 0.643475;	0.980785, 0.000000, -0.195090
	3.490237, 0.542505, 0.875558;	1.000000, 0.000000, 0.000000
	3.399683, 0.486938, 0.420310;	0.923879, 0.000000, -0.382684
	3.289750, 0.481363, 0.214641;	0.831469, 0.000000, -0.555571
	3.141805, 0.478673, 0.034370;	0.707107, 0.000000, -0.707107
	2.961534, 0.475837, -0.113575;	0.555571, 0.000000, -0.831469
	2.755865, 0.476386, -0.223508;	0.382684, 0.000000, -0.923879
	2.532700, 0.488701, -0.291204;	0.195090, 0.000000, -0.980785
	2.300617, 0.522324, -0.314062;	0.000000, 0.000000, -1.000000
	2.068534, 0.584041, -0.291204;	-0.195090, 0.000000, -0.980785
	1.845369, 0.675225, -0.223508;	-0.382684, 0.000000, -0.923879
	1.639699, 0.791095, -0.113575;	-0.555571, 0.000000, -0.831469
	1.459428, 0.921906, 0.034370;	-0.707107, 0.000000, -0.707106
	1.311484, 1.055595, 0.214641;	-0.831469, 0.000000, -0.555570
	1.201551, 1.180921, 0.420310;	-0.923879, 0.000000, -0.382684
	1.133855, 1.289971, 0.643475;	-0.980785, 0.000000, -0.195090
	1.110997, 1.379144, 0.875558;	-1.000000, 0.000000, 0.000000
	1.133855, 1.448582, 1.107641;	-0.980785, 0.000000, 0.195090
	1.201551, 1.500619, 1.330806;	-0.923879, 0.000000, 0.382684
	1.311484, 1.537952, 1.536475;	-0.831469, 0.000000, 0.555571
	1.459429, 1.562036, 1.716746;	-0.707107, 0.000000, 0.707107
	1.639700, 1.572047, 1.864691;	-0.555571, 0.000000, 0.831469
	1.845369, 1.564732, 1.974624;	-0.382684, 0.000000, 0.923879
	2.068534, 1.535219, 2.042320;	-0.195090, 0.000000, 0.980785
	2.300617, 1.478620, 2.065178;	0.000000, 0.000000, 1.000000
	2.532700, 1.392019, 2.042320;	0.195090, 0.000000, 0.980785
	2.755865, 1.276421, 1.974624;	0.382683, 0.000000, 0.923880
	2.961535, 1.138034, 1.864691;	0.555571, 0.000000, 0.831469
	3.141806, 0.988184, 1.716746;	0.707107, 0.000000, 0.707106
	3.289750, 0.841415, 1.536475;	0.831470, 0.000000, 0.555570
	3.399683, 0.712147, 1.330806;	0.923879, 0.000000, 0.382684
	3.467379, 0.611057, 1.107641;	0.980785, 0.000000, 0.195090
	3.467379, 1.201882, 0.643475;	0.980785, 0.000000, -0.195090
	3.490237, 1.240532, 0.875558;	1.000000, 0.000000, 0.000000
	3.399683, 1.184966, 0.420310;	0.923879, 0.000000, -0.382684
	3.289750, 1.179389, 0.214641;	0.831469, 0.000000, -0.555571
	3.141805, 1.176700, 0.034370;	0.707107, 0.000000, -0.707107
	2.961534, 1.173863, -0.113575;	0.555571, 0.000000, -0.831469
	2.755865, 1.174412, -0.223508;	0.382684, 0.000000, -0.923879
	2.532700, 1.186728, -0.291204;	0.195090, 0.000000, -0.980785
	2.300617, 1.220350, -0.314062;	0.000000, 0.000000, -1.000000
	2.068534, 1.282068, -0.291204;	-0.195090, 0.000000, -0.980785
	1.845369, 1.373253, -0.223508;	-0.382684, 0.000000, -0.923879
	1.639699, 1.489121, -0.113575;	-0.555571, 0.000000, -0.831469
	1.459428, 1.619933, 0.034370;	-0.707107, 0.000000, -0.707106
	1.311484, 1.753622, 0.214641;	-0.831469, 0.000000, -0.555570
	1.201551, 1.878948, 0.420310;	-0.923879, 0.000000, -0.382684
	1.133855, 1.987998, 0.643475;	-0.980785, 0.000000, -0.195090
	1.110997, 2.077171, 0.875558;	-1.000000, 0.000000, 0.000000
	1.133855, 2.146609, 1.107641;	-0.980785, 0.000000, 0.195090
	1.201551, 2.198646, 1.330806;	-0.923879, 0.000000, 0.382684
	1.311484, 2.235979, 1.536475;	-0.831469, 0.000000, 0.555571
	1.459429, 2.260063, 1.716746;	-0.707107, 0.000000, 0.707107
	1.639700, 2.270074, 1.864691;	-0.555571, 0.000000, 0.831469
	1.845369, 2.262759, 1.974624;	-0.382684, 0.000000, 0.923879
	2.068534, 2.233246, 2.042320;	-0.195090, 0.000000, 0.980785
	2.300617, 2.176646, 2.065178;	0.000000, 0.000000, 1.000000
	2.532700, 2.090046, 2.042320;	0.195090, 0.000000, 0.980785
	2.755865, 1.974448, 1.974624;	0.382683, 0.000000, 0.923880
	2.961535, 1.836061, 1.864691;	0.555571, 0.000000, 0.831469
	3.141806, 1.686211, 1.716746;	0.707107, 0.000000, 0.707106
	3.289750, 1.539441, 1.536475;	0.831470, 0.000000, 0.555570
	3.399683, 1.410174, 1.330806;	0.923879, 0.000000, 0.382684
	3.467379, 1.309085, 1.107641;	0.980785, 0.000000, 0.195090
	3.467379, 1.899909, 0.643475;	0.947973, 0.254464, -0.191300
	3.490237, 1.938560, 0.875558;	0.870281, 0.484225, -0.090206
	3.399683, 1.882993, 0.420310;	0.624538, 0.730769, -0.275552
	3.289750, 1.877416, 0.214641;	0.803863, 0.310978, -0.507047
	3.141805, 1.874727, 0.034370;	0.522936, 0.688312, -0.502757
	2.961534, 1.871891, -0.113575;	0.552043, 0.309787, -0.774132
	2.755865, 1.872439, -0.223508;	0.282226, 0.776110, -0.563916
	2.532700, 1.884754, -0.291204;	0.240388, 0.255820, -0.936360
	2.300617, 1.918377, -0.314062;	0.118560, 0.495436, -0.860515
	2.068534, 1.980095, -0.291204;	-0.090222, 0.223868, -0.970434
	1.845369, 2.071280, -0.223508;	0.000126, 0.630472, -0.776212
	1.639699, 2.187148, -0.113575;	-0.397089, 0.248380, -0.883531
	1.459428, 2.317960, 0.034370;	-0.255922, 0.589373, -0.766253
	1.311484, 2.451649, 0.214641;	-0.673661, 0.286237, -0.681358
	1.201551, 2.576975, 0.420310;	-0.019810, 0.871591, -0.489834
	1.133855, 2.686025, 0.643475;	-0.887025, 0.306189, -0.345595
	1.110997, 2.775198, 0.875558;	-0.556297, 0.777870, -0.292323
