	1.371369, 1.084253, 2.784225;	0.000000, 0.000000, 0.000000
	1.373037, 1.070370, 2.784766;	0.000000, 0.000000, 0.000000
	1.366471, 1.097264, 2.782633;	0.000000, 0.000000, 0.000000
	1.358648, 1.108585, 2.780091;	0.000000, 0.000000, 0.000000
	1.348394, 1.117504, 2.776759;	0.000000, 0.000000, 0.000000
	1.336352, 1.123462, 2.772846;	0.000000, 0.000000, 0.000000
	1.323279, 1.126084, 2.768599;	0.000000, 0.000000, 0.000000
	1.309997, 1.125206, 2.764283;	0.000000, 0.000000, 0.000000
	1.297340, 1.120881, 2.760171;	0.000000, 0.000000, 0.000000
	1.286103, 1.113384, 2.756520;	0.000000, 0.000000, 0.000000
	1.276993, 1.103183, 2.753560;	0.000000, 0.000000, 0.000000
	1.270581, 1.090920, 2.751477;	0.000000, 0.000000, 0.000000
	1.267272, 1.077367, 2.750401;	0.000000, 0.000000, 0.000000
	1.267272, 1.063373, 2.750401;	0.000000, 0.000000, 0.000000
	1.270581, 1.049820, 2.751477;	0.000000, 0.000000, 0.000000
	1.276993, 1.037557, 2.753560;	0.000000, 0.000000, 0.000000
	1.286103, 1.027357, 2.756520;	0.000000, 0.000000, 0.000000
	1.297340, 1.019859, 2.760171;	0.000000, 0.000000, 0.000000
	1.309997, 1.015535, 2.764283;	0.000000, 0.000000, 0.000000
	1.323279, 1.014656, 2.768599;	0.000000, 0.000000, 0.000000
	1.336352, 1.017278, 2.772846;	0.000000, 0.000000, 0.000000
	1.348394, 1.023236, 2.776759;	0.000000, 0.000000, 0.000000
	1.358648, 1.032156, 2.780091;	0.000000, 0.000000, 0.000000
	1.366471, 1.043477, 2.782633;	0.000000, 0.000000, 0.000000
	1.371369, 1.056487, 2.784225;	0.000000, 0.000000, 0.000000
	1.308257, 1.084253, 3.047105;	0.000000, 0.000000, 0.000000
	1.309990, 1.070370, 3.047379;	0.000000, 0.000000, 0.000000
	1.303170, 1.097264, 3.046299;	0.000000, 0.000000, 0.000000
	1.295045, 1.108585, 3.045012;	0.000000, 0.000000, 0.000000
	1.284396, 1.117504, 3.043326;	0.000000, 0.000000, 0.000000
	1.271891, 1.123462, 3.041345;	0.000000, 0.000000, 0.000000
	1.258315, 1.126084, 3.039195;	0.000000, 0.000000, 0.000000
	1.244521, 1.125206, 3.037010;	0.000000, 0.000000, 0.000000
	1.231376, 1.120881, 3.034928;	0.000000, 0.000000, 0.000000
	1.219707, 1.113384, 3.033080;	0.000000, 0.000000, 0.000000
	1.210245, 1.103183, 3.031581;	0.000000, 0.000000, 0.000000
	1.203587, 1.090920, 3.030527;	0.000000, 0.000000, 0.000000
	1.200150, 1.077367, 3.029983;	0.000000, 0.000000, 0.000000
	1.200150, 1.063373, 3.029983;	0.000000, 0.000000, 0.000000
	1.203587, 1.049820, 3.030527;	0.000000, 0.000000, 0.000000
	1.210245, 1.037557, 3.031581;	0.000000, 0.000000, 0.000000
	1.219707, 1.027357, 3.033080;	0.000000, 0.000000, 0.000000
	1.231376, 1.019859, 3.034928;	0.000000, 0.000000, 0.000000
	1.244521, 1.015535, 3.037010;	0.000000, 0.000000, 0.000000
	1.258315, 1.014656, 3.039195;	0.000000, 0.000000, 0.000000
	1.271891, 1.017278, 3.041345;	0.000000, 0.000000, 0.000000
	1.284396, 1.023236, 3.043326;	0.000000, 0.000000, 0.000000
	1.295045, 1.032156, 3.045012;	0.000000, 0.000000, 0.000000
	1.303170, 1.043477, 3.046299;	0.000000, 0.000000, 0.000000
	1.308257, 1.056487, 3.047105;	0.000000, 0.000000, 0.000000
	1.287046, 1.084253, 3.316622;	0.000000, 0.000000, 0.000000
	1.288800, 1.070370, 3.316622;	0.000000, 0.000000, 0.000000
	1.281895, 1.097264, 3.316622;	0.000000, 0.000000, 0.000000
	1.273670, 1.108585, 3.316622;	0.000000, 0.000000, 0.000000
	1.262887, 1.117504, 3.316622;	0.000000, 0.000000, 0.000000
	1.250226, 1.123462, 3.316622;	0.000000, 0.000000, 0.000000
	1.236481, 1.126084, 3.316622;	0.000000, 0.000000, 0.000000
	1.222515, 1.125206, 3.316622;	0.000000, 0.000000, 0.000000
	1.209206, 1.120881, 3.316622;	0.000000, 0.000000, 0.000000
	1.197392, 1.113384, 3.316622;	0.000000, 0.000000, 0.000000
	1.187812, 1.103183, 3.316622;	0.000000, 0.000000, 0.000000
	1.181072, 1.090920, 3.316622;	0.000000, 0.000000, 0.000000
	1.177591, 1.077367, 3.316622;	0.000000, 0.000000, 0.000000
	1.177591, 1.063373, 3.316622;	0.000000, 0.000000, 0.000000
	1.181072, 1.049820, 3.316622;	0.000000, 0.000000, 0.000000
	1.187812, 1.037557, 3.316622;	0.000000, 0.000000, 0.000000
	1.197392, 1.027357, 3.316622;	0.000000, 0.000000, 0.000000
	1.209206, 1.019859, 3.316622;	0.000000, 0.000000, 0.000000
	1.222515, 1.015535, 3.316622;	0.000000, 0.000000, 0.000000
	1.236481, 1.014656, 3.316622;	0.000000, 0.000000, 0.000000
	1.250226, 1.017278, 3.316622;	0.000000, 0.000000, 0.000000
	1.262887, 1.023236, 3.316622;	0.000000, 0.000000, 0.000000
	1.273670, 1.032156, 3.316622;	0.000000, 0.000000, 0.000000
	1.281895, 1.043477, 3.316622;	0.000000, 0.000000, 0.000000
	1.287046, 1.056487, 3.316622;	0.000000, 0.000000, 0.000000
	0.518924, 0.286628, 1.672305;	0.000000, 0.000000, 0.000000
	0.506574, 0.274278, 1.672305;	0.000000, 0.000000, 0.000000
	0.491012, 0.266349, 1.672305;	0.000000, 0.000000, 0.000000
	0.473761, 0.263617, 1.672305;	0.000000, 0.000000, 0.000000
	0.456511, 0.266349, 1.672305;	0.000000, 0.000000, 0.000000
	0.440949, 0.274278, 1.672305;	0.000000, 0.000000, 0.000000
	0.428598, 0.286628, 1.672305;	0.000000, 0.000000, 0.000000
	0.420669, 0.302190, 1.672305;	0.000000, 0.000000, 0.000000
	0.417937, 0.319441, 1.672305;	0.000000, 0.000000, 0.000000
	0.420669, 0.336692, 1.672305;	0.000000, 0.000000, 0.000000
	0.428598, 0.352254, 1.672305;	0.000000, 0.000000, 0.000000
	0.440949, 0.364604, 1.672305;	0.000000, 0.000000, 0.000000
	0.456511, 0.372533, 1.672305;	0.000000, 0.000000, 0.000000
	0.473761, 0.375265, 1.672305;	0.000000, 0.000000, 0.000000
	0.491012, 0.372533, 1.672305;	0.000000, 0.000000, 0.000000
	0.506574, 0.364604, 1.672305;	0.000000, 0.000000, 0.000000
	0.518924, 0.352254, 1.672305;	0.000000, 0.000000, 0.000000
	0.526853, 0.336692, 1.672305;	0.000000, 0.000000, 0.000000
	0.529585, 0.319441, 1.672305;	0.000000, 0.000000, 0.000000
	0.526853, 0.302190, 1.672305;	0.000000, 0.000000, 0.000000
	0.540785, 0.336692, 1.849316;	0.000000, 0.000000, 0.000000
	0.543483, 0.319441, 1.848889;	0.000000, 0.000000, 0.000000
	0.532953, 0.352254, 1.850557;	0.000000, 0.000000, 0.000000
	0.520755, 0.364604, 1.852489;	0.000000, 0.000000, 0.000000
	0.505384, 0.372533, 1.854923;	0.000000, 0.000000, 0.000000
	0.488346, 0.375265, 1.857622;	0.000000, 0.000000, 0.000000
	0.471308, 0.372533, 1.860320;	0.000000, 0.000000, 0.000000
	0.455937, 0.364604, 1.862755;	0.000000, 0.000000, 0.000000
	0.443739, 0.352254, 1.864687;	0.000000, 0.000000, 0.000000
	0.435907, 0.336692, 1.865927;	0.000000, 0.000000, 0.000000
	0.433209, 0.319441, 1.866354;	0.000000, 0.000000, 0.000000
	0.435907, 0.302190, 1.865927;	0.000000, 0.000000, 0.000000
	0.443739, 0.286628, 1.864687;	0.000000, 0.000000, 0.000000
	0.455937, 0.274278, 1.862755;	0.000000, 0.000000, 0.000000
	0.471308, 0.266349, 1.860320;	0.000000, 0.000000, 0.000000
	0.488346, 0.263617, 1.857622;	0.000000, 0.000000, 0.000000
	0.505384, 0.266349, 1.854923;	0.000000, 0.000000, 0.000000
	0.520755, 0.274278, 1.852489;	0.000000, 0.000000, 0.000000
	0.532953, 0.286628, 1.850557;	0.000000, 0.000000, 0.000000
	0.540785, 0.302190, 1.849316;	0.000000, 0.000000, 0.000000
	0.582235, 0.336692, 2.021969;	0.000000, 0.000000, 0.000000
	0.584833, 0.319441, 2.021125;	0.000000, 0.000000, 0.000000
	0.574694, 0.352254, 2.024419;	0.000000, 0.000000, 0.000000
	0.562948, 0.364604, 2.028236;	0.000000, 0.000000, 0.000000
	0.548147, 0.372533, 2.033045;	0.000000, 0.000000, 0.000000
	0.531741, 0.375265, 2.038375;	0.000000, 0.000000, 0.000000
	0.515335, 0.372533, 2.043706;	0.000000, 0.000000, 0.000000
	0.500534, 0.364604, 2.048515;	0.000000, 0.000000, 0.000000
	0.488789, 0.352254, 2.052331;	0.000000, 0.000000, 0.000000
	0.481247, 0.336692, 2.054782;	0.000000, 0.000000, 0.000000
	0.478649, 0.319441, 2.055626;	0.000000, 0.000000, 0.000000
	0.481247, 0.302190, 2.054782;	0.000000, 0.000000, 0.000000
	0.488789, 0.286628, 2.052331;	0.000000, 0.000000, 0.000000
	0.500534, 0.274278, 2.048515;	0.000000, 0.000000, 0.000000
	0.515335, 0.266349, 2.043706;	0.000000, 0.000000, 0.000000
	0.531741, 0.263617, 2.038375;	0.000000, 0.000000, 0.000000
	0.548147, 0.266349, 2.033045;	0.000000, 0.000000, 0.000000
	0.562948, 0.274278, 2.028236;	0.000000, 0.000000, 0.000000
	0.574694, 0.286628, 2.024419;	0.000000, 0.000000, 0.000000
	0.582235, 0.302190, 2.021969;	0.000000, 0.000000, 0.000000
	0.650183, 0.336692, 2.186012;	0.000000, 0.000000, 0.000000
	0.652618, 0.319441, 2.184772;	0.000000, 0.000000, 0.000000
	0.643118, 0.352254, 2.189612;	0.000000, 0.000000, 0.000000
	0.632114, 0.364604, 2.195219;	0.000000, 0.000000, 0.000000
	0.618248, 0.372533, 2.202284;	0.000000, 0.000000, 0.000000
	0.602878, 0.375265, 2.210115;	0.000000, 0.000000, 0.000000
	0.587507, 0.372533, 2.217947;	0.000000, 0.000000, 0.000000
	0.573642, 0.364604, 2.225012;	0.000000, 0.000000, 0.000000
	0.562638, 0.352254, 2.230619;	0.000000, 0.000000, 0.000000
	0.555573, 0.336692, 2.234219;	0.000000, 0.000000, 0.000000
	0.553138, 0.319441, 2.235459;	0.000000, 0.000000, 0.000000
	0.555573, 0.302190, 2.234219;	0.000000, 0.000000, 0.000000
	0.562638, 0.286628, 2.230619;	0.000000, 0.000000, 0.000000
	0.573642, 0.274278, 2.225012;	0.000000, 0.000000, 0.000000
	0.587507, 0.266349, 2.217947;	0.000000, 0.000000, 0.000000
	0.602878, 0.263617, 2.210115;	0.000000, 0.000000, 0.000000
	0.618248, 0.266349, 2.202284;	0.000000, 0.000000, 0.000000
	0.632114, 0.274278, 2.195219;	0.000000, 0.000000, 0.000000
	0.643118, 0.286628, 2.189612;	0.000000, 0.000000, 0.000000
	0.650183, 0.302190, 2.186012;	0.000000, 0.000000, 0.000000
	0.742958, 0.336692, 2.337406;	0.000000, 0.000000, 0.000000
	0.745168, 0.319441, 2.335800;	0.000000, 0.000000, 0.000000
	0.736543, 0.352254, 2.342066;	0.000000, 0.000000, 0.000000
	0.726551, 0.364604, 2.349326;	0.000000, 0.000000, 0.000000
	0.713961, 0.372533, 2.358473;	0.000000, 0.000000, 0.000000
	0.700005, 0.375265, 2.368612;	0.000000, 0.000000, 0.000000
	0.686049, 0.372533, 2.378752;	0.000000, 0.000000, 0.000000
	0.673459, 0.364604, 2.387899;	0.000000, 0.000000, 0.000000
	0.663468, 0.352254, 2.395159;	0.000000, 0.000000, 0.000000
	0.657053, 0.336692, 2.399819;	0.000000, 0.000000, 0.000000
	0.654842, 0.319441, 2.401425;	0.000000, 0.000000, 0.000000
	0.657053, 0.302190, 2.399819;	0.000000, 0.000000, 0.000000
	0.663468, 0.286628, 2.395158;	0.000000, 0.000000, 0.000000
	0.673459, 0.274278, 2.387899;	0.000000, 0.000000, 0.000000
	0.686049, 0.266349, 2.378752;	0.000000, 0.000000, 0.000000
	0.700005, 0.263617, 2.368612;	0.000000, 0.000000, 0.000000
	0.713961, 0.266349, 2.358473;	0.000000, 0.000000, 0.000000
	0.726551, 0.274278, 2.349325;	0.000000, 0.000000, 0.000000
	0.736543, 0.286628, 2.342066;	0.000000, 0.000000, 0.000000
	0.742958, 0.302190, 2.337406;	0.000000, 0.000000, 0.000000
	0.858273, 0.336692, 2.472422;	0.000000, 0.000000, 0.000000
	0.860205, 0.319441, 2.470490;	0.000000, 0.000000, 0.000000
	0.852666, 0.352254, 2.478029;	0.000000, 0.000000, 0.000000
	0.843933, 0.364604, 2.486762;	0.000000, 0.000000, 0.000000
	0.832929, 0.372533, 2.497766;	0.000000, 0.000000, 0.000000
	0.820731, 0.375265, 2.509964;	0.000000, 0.000000, 0.000000
	0.808533, 0.372533, 2.522162;	0.000000, 0.000000, 0.000000
	0.797529, 0.364604, 2.533166;	0.000000, 0.000000, 0.000000
	0.788796, 0.352254, 2.541899;	0.000000, 0.000000, 0.000000
	0.783189, 0.336692, 2.547506;	0.000000, 0.000000, 0.000000
	0.781257, 0.319441, 2.549438;	0.000000, 0.000000, 0.000000
	0.783189, 0.302190, 2.547506;	0.000000, 0.000000, 0.000000
	0.788796, 0.286628, 2.541899;	0.000000, 0.000000, 0.000000
	0.797529, 0.274278, 2.533166;	0.000000, 0.000000, 0.000000
	0.808533, 0.266349, 2.522162;	0.000000, 0.000000, 0.000000
	0.820731, 0.263617, 2.509964;	0.000000, 0.000000, 0.000000
	0.832929, 0.266349, 2.497766;	0.000000, 0.000000, 0.000000
	0.843933, 0.274278, 2.486762;	0.000000, 0.000000, 0.000000
	0.852666, 0.286628, 2.478029;	0.000000, 0.000000, 0.000000
	0.858273, 0.302190, 2.472422;	0.000000, 0.000000, 0.000000
	0.993290, 0.336692, 2.587738;	0.000000, 0.000000, 0.000000
	0.994895, 0.319441, 2.585527;	0.000000, 0.000000, 0.000000
	0.988629, 0.352254, 2.594152;	0.000000, 0.000000, 0.000000
	0.981369, 0.364604, 2.604144;	0.000000, 0.000000, 0.000000
	0.972222, 0.372533, 2.616734;	0.000000, 0.000000, 0.000000
	0.962083, 0.375265, 2.630690;	0.000000, 0.000000, 0.000000
	0.951943, 0.372533, 2.644646;	0.000000, 0.000000, 0.000000
	0.942796, 0.364604, 2.657236;	0.000000, 0.000000, 0.000000
	0.935537, 0.352254, 2.667228;	0.000000, 0.000000, 0.000000
	0.930876, 0.336692, 2.673642;	0.000000, 0.000000, 0.000000
	0.929270, 0.319441, 2.675853;	0.000000, 0.000000, 0.000000
	0.930876, 0.302190, 2.673642;	0.000000, 0.000000, 0.000000
	0.935537, 0.286628, 2.667228;	0.000000, 0.000000, 0.000000
	0.942796, 0.274278, 2.657236;	0.000000, 0.000000, 0.000000
	0.951943, 0.266349, 2.644646;	0.000000, 0.000000, 0.000000
	0.962083, 0.263617, 2.630690;	0.000000, 0.000000, 0.000000
	0.972222, 0.266349, 2.616734;	0.000000, 0.000000, 0.000000
	0.981369, 0.274278, 2.604144;	0.000000, 0.000000, 0.000000
	0.988629, 0.286628, 2.594152;	0.000000, 0.000000, 0.000000
	0.993290, 0.302190, 2.587738;	0.000000, 0.000000, 0.000000
	1.144683, 0.336692, 2.680512;	0.000000, 0.000000, 0.000000
	1.145924, 0.319441, 2.678077;	0.000000, 0.000000, 0.000000
	1.141083, 0.352254, 2.687577;	0.000000, 0.000000, 0.000000
	1.135476, 0.364604, 2.698581;	0.000000, 0.000000, 0.000000
	1.128412, 0.372533, 2.712447;	0.000000, 0.000000, 0.000000
	1.120580, 0.375265, 2.727817;	0.000000, 0.000000, 0.000000
	1.112749, 0.372533, 2.743188;	0.000000, 0.000000, 0.000000
	1.105683, 0.364604, 2.757054;	0.000000, 0.000000, 0.000000
	1.100076, 0.352254, 2.768058;	0.000000, 0.000000, 0.000000
	1.096477, 0.336692, 2.775123;	0.000000, 0.000000, 0.000000
	1.095236, 0.319441, 2.777557;	0.000000, 0.000000, 0.000000
	1.096477, 0.302190, 2.775123;	0.000000, 0.000000, 0.000000
	1.100076, 0.286628, 2.768058;	0.000000, 0.000000, 0.000000
	1.105683, 0.274278, 2.757054;	0.000000, 0.000000, 0.000000
	1.112749, 0.266349, 2.743188;	0.000000, 0.000000, 0.000000
	1.120580, 0.263617, 2.727817;	0.000000, 0.000000, 0.000000
	1.128412, 0.266349, 2.712447;	0.000000, 0.000000, 0.000000
	1.135476, 0.274278, 2.698581;	0.000000, 0.000000, 0.000000
	1.141083, 0.286628, 2.687577;	0.000000, 0.000000, 0.000000
	1.144683, 0.302190, 2.680512;	0.000000, 0.000000, 0.000000
	1.308726, 0.336692, 2.748461;	0.000000, 0.000000, 0.000000
	1.309570, 0.319441, 2.745862;	0.000000, 0.000000, 0.000000
	1.306276, 0.352254, 2.756002;	0.000000, 0.000000, 0.000000
	1.302460, 0.364604, 2.767747;	0.000000, 0.000000, 0.000000
	1.297651, 0.372533, 2.782548;	0.000000, 0.000000, 0.000000
	1.292320, 0.375265, 2.798954;	0.000000, 0.000000, 0.000000
	1.286989, 0.372533, 2.815361;	0.000000, 0.000000, 0.000000
	1.282180, 0.364604, 2.830161;	0.000000, 0.000000, 0.000000
	1.278363, 0.352254, 2.841907;	0.000000, 0.000000, 0.000000
	1.275913, 0.336692, 2.849448;	0.000000, 0.000000, 0.000000
	1.275069, 0.319441, 2.852046;	0.000000, 0.000000, 0.000000
	1.275913, 0.302190, 2.849448;	0.000000, 0.000000, 0.000000
	1.278363, 0.286628, 2.841907;	0.000000, 0.000000, 0.000000
	1.282180, 0.274278, 2.830161;	0.000000, 0.000000, 0.000000
	1.286989, 0.266349, 2.815361;	0.000000, 0.000000, 0.000000
	1.292320, 0.263617, 2.798954;	0.000000, 0.000000, 0.000000
	1.297651, 0.266349, 2.782548;	0.000000, 0.000000, 0.000000
	1.302460, 0.274278, 2.767747;	0.000000, 0.000000, 0.000000
	1.306276, 0.286628, 2.756002;	0.000000, 0.000000, 0.000000
	1.308726, 0.302190, 2.748461;	0.000000, 0.000000, 0.000000
	1.546611, 0.336692, 2.789374;	0.000000, 0.000000, 0.000000
	1.546793, 0.319441, 2.786648;	0.000000, 0.000000, 0.000000
	1.546084, 0.352254, 2.797286;	0.000000, 0.000000, 0.000000
	1.545264, 0.364604, 2.809609;	0.000000, 0.000000, 0.000000
	1.544231, 0.372533, 2.825137;	0.000000, 0.000000, 0.000000
	1.543085, 0.375265, 2.842349;	0.000000, 0.000000, 0.000000
	1.541940, 0.372533, 2.859562;	0.000000, 0.000000, 0.000000
	1.540906, 0.364604, 2.875090;	0.000000, 0.000000, 0.000000
	1.540086, 0.352254, 2.887413;	0.000000, 0.000000, 0.000000
	1.539559, 0.336692, 2.895324;	0.000000, 0.000000, 0.000000
	1.539379, 0.319441, 2.898051;	0.000000, 0.000000, 0.000000
	1.539559, 0.302190, 2.895324;	0.000000, 0.000000, 0.000000
	1.540086, 0.286628, 2.887413;	0.000000, 0.000000, 0.000000
	1.540906, 0.274278, 2.875090;	0.000000, 0.000000, 0.000000
	1.541940, 0.266349, 2.859562;	0.000000, 0.000000, 0.000000
	1.543085, 0.263617, 2.842349;	0.000000, 0.000000, 0.000000
	1.544231, 0.266349, 2.825137;	0.000000, 0.000000, 0.000000
	1.545264, 0.274278, 2.809609;	0.000000, 0.000000, 0.000000
	1.546084, 0.286628, 2.797286;	0.000000, 0.000000, 0.000000
	1.546611, 0.302190, 2.789374;	0.000000, 0.000000, 0.000000
	3.001615, 0.336692, 2.803842;	0.000000, 0.000000, 0.000000
	3.001615, 0.319441, 2.801110;	0.000000, 0.000000, 0.000000
	3.001615, 0.352254, 2.811771;	0.000000, 0.000000, 0.000000
	3.001615, 0.364604, 2.824121;	0.000000, 0.000000, 0.000000
	3.001615, 0.372533, 2.839683;	0.000000, 0.000000, 0.000000
	3.001615, 0.375265, 2.856934;	0.000000, 0.000000, 0.000000
	3.001615, 0.372533, 2.874185;	0.000000, 0.000000, 0.000000
	3.001615, 0.364604, 2.889747;	0.000000, 0.000000, 0.000000
	3.001615, 0.352254, 2.902097;	0.000000, 0.000000, 0.000000
	3.001615, 0.336692, 2.910026;	0.000000, 0.000000, 0.000000
	3.001615, 0.319441, 2.912758;	0.000000, 0.000000, 0.000000
	3.001615, 0.302190, 2.910026;	0.000000, 0.000000, 0.000000
	3.001615, 0.286628, 2.902097;	0.000000, 0.000000, 0.000000
	3.001615, 0.274278, 2.889747;	0.000000, 0.000000, 0.000000
	3.001615, 0.266349, 2.874185;	0.000000, 0.000000, 0.000000
	3.001615, 0.263617, 2.856934;	0.000000, 0.000000, 0.000000
	3.001615, 0.266349, 2.839683;	0.000000, 0.000000, 0.000000
	3.001615, 0.274278, 2.824121;	0.000000, 0.000000, 0.000000
	3.001615, 0.286628, 2.811771;	0.000000, 0.000000, 0.000000
	3.001615, 0.302190, 2.803842;	0.000000, 0.000000, 0.000000
	0.324016, 0.319441, 1.672305;	0.000000, 0.000000, 0.000000
	0.320649, 0.338534, 1.672305;	0.000000, 0.000000, 0.000000
	0.320649, 0.338534, 2.044467;	0.000000, 0.000000, 0.000000
	0.324016, 0.319441, 2.044467;	0.000000, 0.000000, 0.000000
	0.310956, 0.355324, 1.672305;	0.000000, 0.000000, 0.000000
	0.310956, 0.355324, 2.044467;	0.000000, 0.000000, 0.000000
	0.296105, 0.367786, 1.672305;	0.000000, 0.000000, 0.000000
	0.296105, 0.367786, 2.044467;	0.000000, 0.000000, 0.000000
	0.277886, 0.374417, 1.672305;	0.000000, 0.000000, 0.000000
	0.277886, 0.374417, 2.044467;	0.000000, 0.000000, 0.000000
	0.258498, 0.374417, 1.672305;	0.000000, 0.000000, 0.000000
	0.258498, 0.374417, 2.044467;	0.000000, 0.000000, 0.000000
	0.240280, 0.367786, 1.672305;	0.000000, 0.000000, 0.000000
	0.240280, 0.367786, 2.044467;	0.000000, 0.000000, 0.000000
	0.225428, 0.355324, 1.672305;	0.000000, 0.000000, 0.000000
	0.225428, 0.355324, 2.044467;	0.000000, 0.000000, 0.000000
	0.215735, 0.338534, 1.672305;	0.000000, 0.000000, 0.000000
	0.215735, 0.338534, 2.044467;	0.000000, 0.000000, 0.000000
	0.212368, 0.319441, 1.672305;	0.000000, 0.000000, 0.000000
	0.212368, 0.319441, 2.044467;	0.000000, 0.000000, 0.000000
	0.215735, 0.300348, 1.672305;	0.000000, 0.000000, 0.000000
	0.215735, 0.300348, 2.044467;	0.000000, 0.000000, 0.000000
	0.225428, 0.283558, 1.672305;	0.000000, 0.000000, 0.000000
	0.225428, 0.283558, 2.044467;	0.000000, 0.000000, 0.000000
	0.240280, 0.271096, 1.672305;	0.000000, 0.000000, 0.000000
	0.240280, 0.271096, 2.044467;	0.000000, 0.000000, 0.000000
	0.258498, 0.264465, 1.672305;	0.000000, 0.000000, 0.000000
	0.258498, 0.264465, 2.044467;	0.000000, 0.000000, 0.000000
	0.277886, 0.264465, 1.672305;	0.000000, 0.000000, 0.000000
	0.277886, 0.264465, 2.044467;	0.000000, 0.000000, 0.000000
	0.296105, 0.271096, 1.672305;	0.000000, 0.000000, 0.000000
	0.296105, 0.271096, 2.044467;	0.000000, 0.000000, 0.000000
	0.310956, 0.283558, 1.672305;	0.000000, 0.000000, 0.000000
	0.310956, 0.283558, 2.044467;	0.000000, 0.000000, 0.000000
	0.320649, 0.300348, 1.672305;	0.000000, 0.000000, 0.000000
	0.320649, 0.300348, 2.044467;	0.000000, 0.000000, 0.000000
	0.320649, 0.338534, 2.416629;	0.000000, 0.000000, 0.000000
	0.324016, 0.319441, 2.416629;	0.000000, 0.000000, 0.000000
	0.310956, 0.355324, 2.416629;	0.000000, 0.000000, 0.000000
	0.296105, 0.367786, 2.416629;	0.000000, 0.000000, 0.000000
	0.277886, 0.374417, 2.416629;	0.000000, 0.000000, 0.000000
	0.258498, 0.374417, 2.416629;	0.000000, 0.000000, 0.000000
	0.240280, 0.367786, 2.416629;	0.000000, 0.000000, 0.000000
	0.225428, 0.355324, 2.416629;	0.000000, 0.000000, 0.000000
	0.215735, 0.338534, 2.416629;	0.000000, 0.000000, 0.000000
	0.212368, 0.319441, 2.416629;	0.000000, 0.000000, 0.000000
	0.215735, 0.300348, 2.416629;	0.000000, 0.000000, 0.000000
	0.225428, 0.283558, 2.416629;	0.000000, 0.000000, 0.000000
	0.240280, 0.271096, 2.416629;	0.000000, 0.000000, 0.000000
	0.258498, 0.264465, 2.416629;	0.000000, 0.000000, 0.000000
	0.277886, 0.264465, 2.416629;	0.000000, 0.000000, 0.000000
	0.296105, 0.271096, 2.416629;	0.000000, 0.000000, 0.000000
	0.310956, 0.283558, 2.416629;	0.000000, 0.000000, 0.000000
	0.320649, 0.300348, 2.416629;	0.000000, 0.000000, 0.000000
	0.320649, 0.338534, 2.788792;	0.000000, 0.000000, 0.000000
	0.324016, 0.319441, 2.788792;	0.000000, 0.000000, 0.000000
	0.310956, 0.355324, 2.788792;	0.000000, 0.000000, 0.000000
	0.296105, 0.367786, 2.788792;	0.000000, 0.000000, 0.000000
	0.277886, 0.374417, 2.788792;	0.000000, 0.000000, 0.000000
	0.258498, 0.374417, 2.788792;	0.000000, 0.000000, 0.000000
	0.240280, 0.367786, 2.788792;	0.000000, 0.000000, 0.000000
	0.225428, 0.355324, 2.788792;	0.000000, 0.000000, 0.000000
	0.215735, 0.338534, 2.788792;	0.000000, 0.000000, 0.000000
	0.212368, 0.319441, 2.788792;	0.000000, 0.000000, 0.000000
	0.215735, 0.300348, 2.788792;	0.000000, 0.000000, 0.000000
	0.225428, 0.283558, 2.788792;	0.000000, 0.000000, 0.000000
	0.240280, 0.271096, 2.788792;	0.000000, 0.000000, 0.000000
	0.258498, 0.264465, 2.788792;	0.000000, 0.000000, 0.000000
	0.277886, 0.264465, 2.788792;	0.000000, 0.000000, 0.000000
	0.296105, 0.271096, 2.788792;	0.000000, 0.000000, 0.000000
	0.310956, 0.283558, 2.788792;	0.000000, 0.000000, 0.000000
	0.320649, 0.300348, 2.788792;	0.000000, 0.000000, 0.000000
	0.320649, 0.338534, 3.160954;	0.000000, 0.000000, 0.000000
	0.324016, 0.319441, 3.160954;	0.000000, 0.000000, 0.000000
	0.310956, 0.355324, 3.160954;	0.000000, 0.000000, 0.000000
	0.296105, 0.367786, 3.160954;	0.000000, 0.000000, 0.000000
	0.277886, 0.374417, 3.160954;	0.000000, 0.000000, 0.000000
	0.258498, 0.374417, 3.160954;	0.000000, 0.000000, 0.000000
	0.240280, 0.367786, 3.160954;	0.000000, 0.000000, 0.000000
	0.225428, 0.355324, 3.160954;	0.000000, 0.000000, 0.000000
	0.215735, 0.338534, 3.160954;	0.000000, 0.000000, 0.000000
	0.212368, 0.319441, 3.160954;	0.000000, 0.000000, 0.000000
	0.215735, 0.300348, 3.160954;	0.000000, 0.000000, 0.000000
	0.225428, 0.283558, 3.160954;	0.000000, 0.000000, 0.000000
	0.240280, 0.271096, 3.160954;	0.000000, 0.000000, 0.000000
	0.258498, 0.264465, 3.160954;	0.000000, 0.000000, 0.000000
	0.277886, 0.264465, 3.160954;	0.000000, 0.000000, 0.000000
	0.296105, 0.271096, 3.160954;	0.000000, 0.000000, 0.000000
	0.310956, 0.283558, 3.160954;	0.000000, 0.000000, 0.000000
	0.320649, 0.300348, 3.160954;	0.000000, 0.000000, 0.000000
	0.320649, 0.338534, 3.533116;	0.000000, 0.000000, 0.000000
	0.324016, 0.319441, 3.533116;	0.000000, 0.000000, 0.000000
	0.310956, 0.355324, 3.533116;	0.000000, 0.000000, 0.000000
